_id,car_kind,car_number,day,direction,event_kind,first_section,is_special_day,section,time
610071109f3cd011f830f1b1,1,45195,3,2,3,5,false,5,17:48:38
610071349f3cd011f830f1b2,2,59224,4,2,3,2,false,5,17:48:57
6100713c9f3cd011f830f1b3,1,8629,4,2,3,3,false,3,17:49:8
610071409f3cd011f830f1b4,2,53506,4,2,3,2,false,3,17:49:31
610071549f3cd011f830f1b5,1,49516,4,1,3,3,false,3,17:49:48
610071689f3cd011f830f1b6,3,573,4,1,3,3,false,2,17:50:1
610071809f3cd011f830f1b7,1,12809,4,1,3,1,false,1,17:50:18
610071949f3cd011f830f1b8,2,26429,5,2,3,3,true,5,17:50:34
6100719c9f3cd011f830f1b9,3,39159,5,2,3,5,true,5,17:50:38
610071a49f3cd011f830f1ba,1,24599,5,1,3,3,true,3,17:50:48
610071b49f3cd011f830f1bb,1,41991,5,1,3,5,true,5,17:51:8
610071d09f3cd011f830f1bc,2,63430,5,2,3,4,true,4,17:51:28
610071d89f3cd011f830f1bd,3,6882,5,1,3,5,true,1,17:51:30
610072009f3cd011f830f1be,3,47264,5,1,3,2,true,1,17:52:1
6100720c9f3cd011f830f1bf,2,6077,6,1,3,3,false,1,17:52:24
6100721c9f3cd011f830f1c0,3,33556,6,1,3,2,false,1,17:52:31
6100722c9f3cd011f830f1c1,2,6766,6,1,3,2,false,1,17:52:41
610072349f3cd011f830f1c2,2,74819,6,2,3,4,false,4,17:52:48
610072449f3cd011f830f1c3,1,9833,6,1,3,3,false,3,17:53:8
610072509f3cd011f830f1c4,3,95983,6,2,3,3,false,3,17:53:18
610072609f3cd011f830f1c5,2,58703,6,1,3,4,false,4,17:53:38
6100726c9f3cd011f830f1c6,2,41986,7,2,3,5,false,5,17:53:48
610072709f3cd011f830f1c7,1,23118,7,1,3,1,false,1,17:53:58
610072989f3cd011f830f1c8,1,25947,7,1,3,4,false,4,17:54:18
6100729c9f3cd011f830f1c9,3,84867,7,1,3,5,false,1,17:54:20
610072b09f3cd011f830f1ca,2,71509,7,2,3,4,false,5,17:54:31
610072d59f3cd011f830f1cb,2,54500,7,1,3,1,false,1,17:54:58
610072e19f3cd011f830f1cc,1,47782,7,1,3,4,false,4,17:55:8
610073099f3cd011f830f1cd,3,76856,1,2,3,1,false,4,17:55:37
610073259f3cd011f830f1ce,3,89923,1,2,3,3,false,3,17:56:28
6100733d9f3cd011f830f1cf,3,17767,1,1,3,4,false,1,17:56:47
610073499f3cd011f830f1d0,3,69772,1,2,3,4,false,5,17:56:51
610073619f3cd011f830f1d1,3,30246,2,1,3,1,false,1,17:57:8
6100736d9f3cd011f830f1d2,1,24733,2,1,3,5,false,4,17:57:21
610073959f3cd011f830f1d3,2,52387,2,2,3,5,false,5,17:57:48
610073a99f3cd011f830f1d4,3,36787,2,2,3,1,false,1,17:58:28
610073d59f3cd011f830f1d5,2,95316,2,1,3,5,false,1,17:58:50
610073f59f3cd011f830f1d6,3,92701,3,2,3,3,false,4,17:59:1
610074199f3cd011f830f1d7,3,90879,3,1,3,5,false,2,17:59:27
610074299f3cd011f830f1d8,2,54417,3,1,3,4,false,4,17:59:48
610074359f3cd011f830f1d9,1,47290,3,1,3,5,false,5,17:59:58
6100743d9f3cd011f830f1da,1,16006,3,2,3,2,false,2,18:0:8
6100745d9f3cd011f830f1db,3,70477,4,1,3,3,false,1,18:0:34
610074719f3cd011f830f1dc,3,80425,4,1,3,4,false,1,18:0:47
610074759f3cd011f830f1dd,1,75519,4,1,3,4,false,4,18:0:48
610074859f3cd011f830f1de,2,2565,4,1,3,5,false,1,18:1:10
610074899f3cd011f830f1df,2,83399,4,2,3,4,false,5,18:1:11
6100749d9f3cd011f830f1e0,2,72905,4,1,3,3,false,1,18:1:34
610074a69f3cd011f830f1e1,2,30203,4,1,3,1,false,1,18:1:38
610074ba9f3cd011f830f1e2,1,33847,4,2,3,3,false,4,18:1:51
610074d69f3cd011f830f1e3,3,16414,4,1,3,4,false,1,18:2:7
610074da9f3cd011f830f1e4,2,34451,5,2,3,1,false,1,18:2:8
610074f29f3cd011f830f1e5,2,8223,5,2,3,5,false,5,18:2:28
610074fe9f3cd011f830f1e6,2,77126,5,1,3,4,false,4,18:2:38
610075129f3cd011f830f1e7,1,86246,5,2,3,1,false,2,18:2:52
610075429f3cd011f830f1e8,3,84102,6,2,3,4,false,5,18:3:52
6100754a9f3cd011f830f1e9,2,52986,6,2,3,5,false,5,18:4:9
6100755a9f3cd011f830f1ea,2,70207,6,2,3,5,false,5,18:4:29
6100758a9f3cd011f830f1eb,3,91956,6,1,3,5,false,1,18:4:51
6100759e9f3cd011f830f1ec,1,14407,6,1,3,1,false,1,18:4:59
610075a69f3cd011f830f1ed,2,62875,6,2,3,1,false,5,18:5:1
610075ba9f3cd011f830f1ee,2,69508,6,2,3,3,false,4,18:5:22
610075c69f3cd011f830f1ef,1,68677,7,1,3,3,false,2,18:5:32
610075d29f3cd011f830f1f0,2,29267,7,1,3,3,false,3,18:5:49
610075ea9f3cd011f830f1f1,3,12032,7,1,3,5,false,4,18:6:12
610076029f3cd011f830f1f2,2,7749,7,1,3,3,false,1,18:6:25
